open,close,high,low
216.0,217.0,217.0,215.5
217.5,217.5,217.5,216.0
215.0,216.0,216.5,215.0
216.0,216.0,216.0,215.0
216.0,217.5,218.0,216.0
217.5,216.5,218.0,215.5
215.0,216.5,217.5,215.0
216.5,217.5,218.0,215.5
218.0,218.0,218.0,216.5
216.5,217.0,218.0,216.0
218.0,217.0,218.5,216.0
217.0,218.0,218.0,216.5
219.0,217.0,219.5,216.5
219.0,219.0,219.5,217.5
217.5,218.0,219.0,217.5
218.5,218.5,219.0,217.5
218.5,218.5,219.0,217.0
219.0,219.5,220.0,218.0
221.5,221.5,221.5,220.0
221.0,221.5,222.0,220.0
221.0,221.0,223.0,220.0
221.5,218.5,222.0,218.5
217.5,217.0,218.5,217.0
217.5,214.0,218.0,214.0
217.5,215.0,217.5,215.0
215.0,214.0,216.0,213.5
216.0,216.5,217.5,215.5
218.0,216.5,218.5,216.5
219.5,220.5,220.5,218.5
219.0,222.5,223.0,219.0
222.0,224.5,225.5,222.0
225.0,224.5,225.5,223.5
226.5,233.0,233.5,226.5
235.0,237.5,237.5,234.5
238.0,237.5,239.5,237.5
238.5,238.0,239.0,237.5
237.5,239.0,240.0,237.5
242.0,243.0,245.0,241.5
243.5,243.0,245.0,241.5
243.5,242.5,245.0,241.5
242.0,241.0,242.5,240.5
240.5,239.0,241.0,238.5
243.5,239.5,244.0,239.0
242.0,244.0,244.0,241.5
243.0,242.5,243.5,242.0
240.5,241.0,243.0,240.0
240.0,240.5,242.0,239.5
240.0,239.5,241.5,239.5
241.0,240.0,241.0,239.0
239.0,237.5,239.5,236.0
238.0,238.0,240.0,237.5
240.5,241.5,242.5,240.5
241.0,238.5,241.5,238.0
240.0,243.0,243.0,239.5
244.5,242.0,244.5,242.0
242.0,242.5,243.5,241.5
242.0,244.0,244.5,241.5
240.0,237.0,240.0,237.0
234.5,234.0,235.0,233.0
235.0,234.5,236.0,234.5
226.5,226.0,230.5,226.0
228.5,231.0,233.5,227.5
232.5,234.0,234.5,231.0
231.0,229.5,231.0,228.5
228.0,227.0,229.5,226.5
226.5,226.5,226.5,222.5
231.0,227.0,231.0,224.5
228.5,227.5,229.0,227.0
229.5,227.5,229.5,225.0
227.5,227.0,228.0,226.5
228.0,230.5,230.5,227.5
228.5,230.0,230.0,226.5
227.0,227.0,228.0,226.5
226.5,225.0,228.5,224.0
225.0,224.5,225.5,223.5
226.5,225.0,227.0,224.5
225.0,227.5,227.5,224.0
228.0,228.5,229.5,226.5
229.0,226.0,229.0,225.0
225.0,225.0,226.0,225.0
226.5,226.0,228.0,225.0
227.5,229.5,230.0,226.5
231.5,232.5,232.5,231.0
236.0,237.0,238.0,235.5
240.0,239.5,240.0,236.5
240.0,240.0,240.0,238.0
242.0,242.0,242.5,240.5
242.0,242.0,242.0,239.5
241.5,236.5,242.0,236.0
235.0,235.0,236.0,232.5
234.5,237.0,238.0,233.5
240.0,240.0,240.0,238.0
240.0,240.5,240.5,238.0
240.5,242.0,243.0,239.0
245.0,248.5,250.0,245.0
253.5,255.5,255.5,251.5
257.5,261.5,262.0,257.0
262.5,266.0,266.0,262.5
263.0,258.0,263.0,256.5
258.0,258.0,264.0,256.5
256.5,255.0,257.5,253.5
259.0,258.5,261.5,255.0
256.0,253.0,257.5,252.5
253.0,255.0,257.5,252.0
257.5,259.5,261.0,257.0
259.0,259.5,260.0,255.0
251.0,253.0,254.5,250.5
242.5,239.0,243.5,234.0
245.0,240.0,245.5,239.5
239.5,238.5,242.0,238.0
230.0,232.5,233.0,228.5
235.5,236.5,237.5,235.0
244.5,242.5,244.5,242.0
244.0,239.5,244.0,239.0
241.0,245.0,245.0,241.0
247.0,246.5,247.5,245.0
250.5,246.0,250.5,246.0
244.0,243.0,245.0,242.0
240.0,240.0,241.0,238.5
242.5,241.5,243.0,240.5
245.5,250.0,250.0,245.5
248.0,247.0,248.5,246.0
249.5,249.5,251.5,249.0
250.0,250.5,251.0,248.5
252.0,254.0,255.0,251.5
255.5,259.0,259.0,255.0
256.5,257.0,257.5,255.5
258.0,255.0,258.0,255.0
253.0,255.0,256.0,249.5
252.5,255.0,255.5,251.0
253.0,253.0,254.0,251.5
255.0,252.5,255.0,251.0
254.5,251.5,254.5,249.5
245.0,245.0,247.0,244.0
241.5,243.5,244.5,241.5
248.0,251.0,251.0,247.0
247.5,245.0,248.0,244.0
243.0,244.0,247.0,242.5
247.5,246.0,249.5,246.0
247.5,247.5,249.0,246.5
248.5,246.5,249.0,245.0
243.0,244.0,244.5,242.0
248.0,245.0,248.0,243.5
244.5,245.5,249.0,243.5
246.5,248.0,248.5,246.5
248.5,245.0,248.5,244.0
246.0,244.5,246.0,244.0
243.0,243.5,244.0,242.0
243.0,238.0,243.5,237.5
239.5,238.0,241.5,236.5
242.0,244.5,244.5,241.0
228.0,229.0,231.5,228.0
226.5,226.5,227.5,225.0
225.0,227.0,227.5,225.0
225.5,225.0,226.0,224.0
225.0,222.0,225.5,221.0
225.0,223.5,225.5,221.0
224.5,227.0,228.0,222.5
227.0,223.0,227.5,222.5
221.0,220.5,222.5,220.0
221.0,223.0,224.0,220.5
225.0,223.5,225.5,221.5
224.0,228.0,228.5,223.5
228.5,229.5,232.0,228.5
231.0,229.5,231.5,229.0
232.0,233.0,234.0,230.5
234.5,233.0,234.5,232.5
233.5,230.5,234.0,229.5
229.5,230.5,230.5,228.5
231.0,226.5,231.5,226.5
225.5,223.5,227.5,223.5
225.0,229.0,230.0,225.0
230.0,229.0,233.5,229.0
231.5,228.5,231.5,228.5
229.5,229.0,230.0,228.5
228.5,228.5,229.5,228.0
229.5,227.0,230.0,226.5
226.5,225.0,226.5,223.5
224.0,221.0,224.0,220.5
221.5,224.0,224.0,220.5
224.5,224.0,226.5,224.0
227.5,229.0,229.0,227.0
230.0,229.0,230.0,226.5
229.0,230.0,230.0,227.0
231.0,230.0,231.5,228.0
229.0,227.0,229.0,226.0
226.5,226.0,227.0,225.0
225.0,229.0,229.0,224.0
229.0,232.0,232.0,228.0
230.0,226.5,230.0,226.5
225.0,231.0,231.0,224.0
225.5,225.0,226.0,224.0
224.5,226.0,227.5,223.5
227.5,226.5,228.0,226.0
224.5,227.5,227.5,224.0
220.0,218.0,220.5,218.0
215.5,214.5,216.0,212.5
216.0,213.0,216.0,212.5
211.0,212.0,214.5,210.0
212.0,216.5,217.0,212.0
218.5,214.0,219.0,214.0
215.5,214.5,218.0,213.5
217.0,216.0,217.5,215.5
214.0,214.5,215.0,213.0
217.5,217.0,217.5,215.0
219.5,221.5,223.0,218.5
223.0,222.0,224.0,222.0
220.0,220.0,220.0,218.0
218.0,220.5,222.0,218.0
222.5,224.5,224.5,222.5
224.5,223.5,225.0,223.5
222.5,221.5,223.5,221.0
223.0,223.0,224.0,222.0
225.5,224.5,227.0,224.5
235.0,237.5,237.5,233.0
239.0,241.0,245.0,238.5
240.0,241.0,241.5,238.5
239.0,240.5,241.0,239.0
241.0,241.0,242.5,239.5
242.0,244.5,244.5,241.0
244.5,245.5,245.5,244.0
243.5,246.0,246.0,242.0
247.0,248.0,248.0,246.5
249.0,244.5,249.5,243.5
246.0,247.0,248.0,245.0
245.0,245.5,247.0,244.0
245.0,241.5,245.5,241.5
245.0,247.5,247.5,244.5
247.0,247.0,248.0,246.0
246.5,245.0,247.0,244.5
241.5,240.5,243.0,239.0
245.0,243.5,245.0,242.5
244.5,241.5,244.5,239.5
238.0,239.0,241.5,238.0
239.5,239.5,241.0,239.0
239.5,239.5,240.0,238.0
239.0,241.0,241.0,238.5
241.5,242.0,242.5,240.5
243.0,244.5,244.5,243.0
245.5,243.5,246.0,243.0
246.0,245.0,246.5,244.5
248.5,249.5,250.0,248.0
253.5,259.0,259.0,253.5
264.5,263.5,268.0,262.5
257.5,256.0,259.0,254.0
259.0,257.0,260.0,256.5
258.5,257.5,259.5,255.5
260.0,264.0,264.5,259.0
268.0,261.0,268.0,261.0
263.0,264.0,264.0,260.5
266.5,264.5,266.5,262.5
263.0,260.0,263.5,258.0
261.0,260.5,262.0,258.0
260.0,255.0,260.0,253.5
257.0,261.0,261.5,257.0
262.5,258.0,262.5,257.0
256.5,254.5,257.0,254.0
258.0,258.0,260.0,257.0
261.5,260.0,261.5,257.5
261.5,261.5,261.5,258.0
261.5,263.5,264.0,260.5
263.0,263.5,263.5,261.0
264.0,265.0,266.0,262.0
266.0,262.5,266.0,260.0
262.0,263.0,264.0,261.0
262.0,257.5,263.0,257.0
257.5,260.0,260.0,257.0
257.0,254.0,257.5,254.0
250.0,250.0,253.0,248.5
245.5,243.5,246.5,241.0
243.5,244.0,245.0,242.0
233.5,227.5,233.5,227.0
231.0,237.0,237.0,229.0
234.0,230.5,234.0,230.5
229.5,237.0,237.0,229.0
241.5,238.5,243.0,238.0
238.0,236.5,239.0,235.5
231.0,236.0,236.5,230.0
232.5,237.0,238.0,231.5
232.0,230.0,234.0,230.0
230.0,229.5,231.0,227.0
220.5,219.5,222.0,219.5
223.0,221.0,224.0,217.0
223.0,222.5,224.0,221.0
221.0,223.0,225.0,220.5
228.0,234.0,234.0,228.0
236.0,235.5,237.0,233.0
236.5,236.5,236.5,233.5
233.0,235.0,235.5,232.0
234.0,234.5,235.5,232.5
233.0,234.0,236.0,232.5
237.5,236.5,237.5,236.0
234.5,231.0,234.5,231.0
230.0,231.5,234.5,230.0
224.5,227.5,228.0,224.5
230.0,228.5,231.0,228.5
229.5,231.0,232.0,228.5
229.0,226.0,229.0,225.0
225.0,222.0,225.0,221.0
219.0,218.0,220.5,218.0
214.5,219.0,220.0,214.0
221.5,219.0,222.0,219.0
220.5,218.5,220.5,217.0
219.0,223.0,224.0,218.5
220.0,224.0,224.5,219.0
222.5,226.5,227.0,222.0
231.5,229.0,231.5,229.0
229.5,225.5,231.0,225.5
231.0,235.0,235.0,231.0
233.0,234.0,234.5,231.0
226.5,226.0,227.5,225.0
220.0,220.0,222.0,219.5
222.5,221.0,223.5,220.5
219.5,219.0,220.0,218.5
220.0,222.5,223.0,219.0
223.5,226.5,227.0,222.5
227.0,226.0,227.5,225.0
223.0,222.5,223.5,220.5
221.0,223.5,225.0,220.0
221.0,222.5,223.0,220.5
222.0,225.5,225.5,222.0
221.0,221.0,222.5,221.0
219.0,223.5,224.0,219.0
220.0,221.5,221.5,220.0
221.5,220.0,221.5,219.5
215.5,217.5,218.0,215.0
218.5,216.5,219.5,216.0
222.0,223.0,224.0,220.5
223.5,225.5,225.5,222.5
226.5,219.5,226.5,219.0
214.0,215.5,218.0,214.0
211.5,208.0,211.5,206.5
212.0,213.0,214.0,211.0
212.0,211.0,212.5,210.0
212.0,215.5,216.5,211.0
216.0,216.0,216.5,214.5
219.0,220.5,220.5,218.0
218.5,218.5,220.0,217.0
216.5,221.0,221.0,215.5
218.5,217.5,220.0,217.5
218.0,220.5,221.0,218.0
219.0,218.5,220.0,217.5
220.0,221.0,223.0,220.0
220.0,223.0,223.0,219.0
221.5,220.5,222.0,220.0
222.5,222.5,222.5,220.5
226.5,226.0,227.0,225.0
229.5,229.0,229.5,228.0
222.5,222.5,225.0,222.0
220.5,221.0,221.5,220.0
228.0,228.0,229.0,226.5
230.0,230.0,230.0,229.0
232.0,229.0,232.0,228.5
229.5,227.0,230.0,226.0
229.0,227.0,229.0,226.5
229.0,230.0,230.5,228.5
230.0,229.0,230.5,229.0
231.5,234.5,234.5,231.0
235.5,236.5,236.5,234.5
235.5,236.5,236.5,234.0
237.5,238.0,239.0,236.0
239.0,239.5,240.0,236.5
238.5,239.0,239.5,237.0
239.5,235.5,239.5,234.5
234.0,233.0,234.5,232.5
235.0,234.0,235.5,233.5
235.0,234.0,235.0,233.0
231.0,230.0,231.5,229.0
228.0,230.5,230.5,227.5
233.0,235.5,237.0,232.5
234.0,237.0,237.0,234.0
239.0,234.5,239.0,234.0
237.0,239.0,239.5,235.5
239.5,241.0,241.0,239.0
239.0,240.5,240.5,238.0
242.0,242.0,242.0,239.5
242.5,245.5,245.5,241.0
248.0,248.5,248.5,244.5
240.5,241.5,243.5,240.5
243.0,244.0,244.0,241.0
242.0,241.5,242.5,240.5
240.5,242.0,242.5,240.0
243.0,245.5,245.5,240.5
251.0,245.5,251.0,245.0
249.5,246.0,249.5,246.0
249.0,246.5,249.0,246.5
251.0,253.0,253.0,250.5
253.0,254.0,254.0,252.0
253.0,254.0,254.5,252.0
253.0,252.0,254.0,251.5
251.5,252.0,253.0,251.0
255.0,255.5,256.0,254.0
257.0,257.0,257.0,255.5
260.0,261.5,263.0,259.5
264.0,264.5,266.0,263.5
269.0,264.5,269.5,263.5
266.5,266.0,267.5,265.0
266.5,268.0,268.0,266.0
270.0,269.0,270.0,267.5
268.5,267.5,269.0,267.0
262.0,260.0,263.0,257.5
260.0,259.5,262.0,258.5
260.0,259.0,260.5,258.0
261.5,259.0,262.5,258.5
262.0,265.0,265.0,260.5
260.0,259.0,260.0,258.0
259.5,262.5,263.0,259.0
260.0,260.0,261.5,259.5
259.5,256.5,259.5,256.0
257.0,256.0,259.0,255.0
253.0,250.5,254.0,249.5
247.5,248.5,251.0,245.0
251.0,249.0,252.0,249.0
248.5,247.0,249.5,246.0
249.0,241.5,249.0,241.5
242.5,238.0,243.0,238.0
233.5,234.0,236.0,232.5
236.5,238.0,240.5,235.5
233.5,230.0,233.5,230.0
230.0,233.0,234.0,230.0
234.0,231.0,235.0,231.0
232.0,230.5,232.0,230.5
228.0,229.5,230.5,227.0
230.0,231.0,231.5,229.0
232.0,235.5,237.5,231.0
235.5,238.0,238.5,232.0
237.5,233.0,238.0,233.0
238.0,235.0,238.0,234.0
231.5,232.0,232.0,229.5
237.5,240.0,240.0,234.5
240.0,244.5,246.0,239.0
244.5,246.0,247.5,243.0
242.5,240.0,244.0,240.0
238.5,236.0,239.5,236.0
231.5,233.0,235.0,230.5
234.0,235.5,235.5,233.0
242.5,244.0,244.0,240.5
242.0,245.0,245.5,241.0
248.0,248.5,248.5,246.0
241.0,241.0,242.0,240.0
241.0,238.5,241.5,237.0
235.0,234.5,236.5,234.0
236.0,240.5,241.5,236.0
241.5,239.0,241.5,238.0
245.5,248.5,250.0,245.0
249.5,249.0,250.0,247.5
244.0,242.5,245.0,242.0
244.5,244.0,245.0,242.5
244.5,243.0,245.0,241.5
240.0,242.5,244.5,240.0
241.5,242.0,243.0,240.5
243.0,247.0,247.0,243.0
250.0,250.0,250.0,247.5
252.0,250.5,252.0,249.5
251.0,254.5,254.5,249.5
254.0,256.0,256.5,253.5
254.0,252.0,254.0,251.0
252.0,254.0,254.5,251.5
259.5,259.0,261.0,259.0
263.0,264.0,264.0,262.0
265.5,264.0,266.5,262.5
266.5,265.0,266.5,263.0
264.0,265.0,265.0,261.5
261.0,261.0,262.5,261.0
260.0,261.0,262.0,259.5
262.5,260.0,263.0,260.0
260.0,259.5,260.0,257.0
257.5,256.5,257.5,255.5
252.0,251.5,253.5,250.5
251.0,246.5,252.0,245.5
240.0,248.5,250.0,240.0
250.0,248.0,250.5,246.5
248.0,253.5,254.0,248.0
254.5,251.0,254.5,251.0
249.0,246.5,249.5,246.5
252.5,249.5,254.0,249.5
247.0,248.0,248.5,246.0
249.5,250.0,252.0,248.0
251.5,252.0,253.0,250.5
254.0,254.5,254.5,252.5
254.5,254.5,255.0,253.0
257.0,254.0,257.5,254.0
253.5,254.0,254.5,253.0
249.0,248.5,250.5,248.5
250.5,250.0,251.0,248.5
250.5,252.0,253.0,250.5
253.0,254.0,254.0,251.0
256.5,259.0,259.0,256.0
258.0,257.5,258.0,256.0
256.5,254.0,258.0,253.0
254.0,257.5,258.0,254.0
263.0,263.0,263.0,260.5
265.0,263.5,265.0,263.0
265.5,265.0,266.0,263.5
263.5,261.5,264.0,260.5
264.0,263.0,264.5,260.5
265.0,262.5,265.0,261.5
